LocationAreaID,Center_Camera_Name,Role,Camera_Name,Distance_From_Center,Camera_ID,Lat,Lon
Area-000,(租11401)泰圳路、泰圳路200巷口-5.往泰圳路222巷(車),Center (中心點),(租11401)泰圳路、泰圳路200巷口-5.往泰圳路222巷(車),0.0,2050225041,24.906033,121.112439
Area-000,(租11401)泰圳路、泰圳路200巷口-5.往泰圳路222巷(車),Member (成員),(租11401)泰圳路、泰圳路200巷口-4.往泰圳路200巷(車),29.24,2050225031,24.906291,121.112383
Area-000,(租11401)泰圳路、泰圳路200巷口-5.往泰圳路222巷(車),Member (成員),(租11401)泰圳路、泰圳路200巷口-3.往泰圳路190巷(車),93.8,2050225021,24.906846,121.112687
Area-000,(租11401)泰圳路、泰圳路200巷口-5.往泰圳路222巷(車),Member (成員),(租11401)泰圳路、泰圳路200巷口-2.往泰圳路177巷(車),92.0,2050225011,24.906736,121.11292
Area-001,(租11402)泰圳路、上湖一路口-2.往泰圳路684巷(車),Center (中心點),(租11402)泰圳路、上湖一路口-2.往泰圳路684巷(車),0.0,2050278011,24.903042,121.104763
Area-001,(租11402)泰圳路、上湖一路口-2.往泰圳路684巷(車),Member (成員),(租11402)泰圳路、上湖一路口-3.往三湖路(車),61.59,2050278021,24.903201,121.104178
Area-001,(租11402)泰圳路、上湖一路口-2.往泰圳路684巷(車),Member (成員),(租11402)泰圳路、上湖一路口-4.往泰圳路820巷(車),102.16,2050278031,24.902158,121.104487
Area-002,(租11402)龍安街、文中路(二)-4.往龍安街往國強一街(車),Center (中心點),(租11402)龍安街、文中路(二)-4.往龍安街往國強一街(車),0.0,2010770131,24.993426,121.278111
Area-002,(租11402)龍安街、文中路(二)-4.往龍安街往國強一街(車),Member (成員),(租11402)龍安街、文中路-4.往龍安街往國強一街(車),46.72,2010770031,24.993772,121.278374
Area-002,(租11402)龍安街、文中路(二)-4.往龍安街往國強一街(車),Member (成員),(租11402)龍安街、文中路-5.往國強十三街往國豐三街(車),51.64,2010770041,24.993782,121.27844
Area-002,(租11402)龍安街、文中路(二)-4.往龍安街往國強一街(車),Member (成員),(租11402)龍安街、文中路-2.往文中路外車道往國豐十街(車),62.35,2010770011,24.993978,121.27822
Area-002,(租11402)龍安街、文中路(二)-4.往龍安街往國強一街(車),Member (成員),(租11402)龍安街、文中路-3.往文中路內車道往國豐十街(車),66.62,2010770021,24.994016,121.278226
Area-002,(租11402)龍安街、文中路(二)-4.往龍安街往國強一街(車),Member (成員),(租11402)龍安街、文中路(二)-2.往文中路外車道往國豐十街(車),86.02,2010770111,24.99361,121.277282
Area-002,(租11402)龍安街、文中路(二)-4.往龍安街往國強一街(車),Member (成員),(租11402)龍安街、文中路(二)-3.往文中路內車道往國豐十街(車),88.88,2010770121,24.993603,121.277251
Area-002,(租11402)龍安街、文中路(二)-4.往龍安街往國強一街(車),Member (成員),(租11402)龍安街、文中路(二)-5.往國強十三街往國豐三街(車),50.44,2010770141,24.993026,121.277875
Area-003,(租11401)國強十一街與國豐八街口-4.往國強十一街往國豐七街(車),Center (中心點),(租11401)國強十一街與國豐八街口-4.往國強十一街往國豐七街(車),0.0,2010075031,24.991267,121.27588
Area-003,(租11401)國強十一街與國豐八街口-4.往國強十一街往國豐七街(車),Member (成員),(租11401)國強十一街與國豐八街口-5.往國豐八街(車),46.53,2010075041,24.991542000000003,121.275532
Area-003,(租11401)國強十一街與國豐八街口-4.往國強十一街往國豐七街(車),Member (成員),(租11401)國強十一街與國豐八街口-3.往國強十一街往國豐十街(車),56.05,2010075021,24.991079,121.275364
Area-004,(租11401)國強七街與國豐六街口-4.往國豐六街往國強八街(車),Center (中心點),(租11401)國強七街與國豐六街口-4.往國豐六街往國強八街(車),0.0,2010074031,24.988496,121.2783
Area-004,(租11401)國強七街與國豐六街口-4.往國豐六街往國強八街(車),Member (成員),(租11401)國強七街與國豐六街口-6.往國強七街往龍安街(車),29.24,2010074051,24.988292,121.278483
Area-004,(租11401)國強七街與國豐六街口-4.往國豐六街往國強八街(車),Member (成員),(租11401)國強七街與國豐六街口-7.往國豐六街往龍鳳三街(車),55.25,2010074061,24.988032,121.278496
Area-004,(租11401)國強七街與國豐六街口-4.往國豐六街往國強八街(車),Member (成員),(租11401)國強七街與國豐六街口-5.往國強七街往國強七街32巷(車),51.39,2010074041,24.988121,121.278002
Area-005,(租11402)泰圳路、上湖二路-3.往泰圳路820巷(車),Center (中心點),(租11402)泰圳路、上湖二路-3.往泰圳路820巷(車),0.0,2050915021,24.895914,121.091929
Area-005,(租11402)泰圳路、上湖二路-3.往泰圳路820巷(車),Member (成員),(租11402)泰圳路、上湖二路-4.往楊湖路二段719巷(車),41.39,2050915031,24.895929,121.091519
Area-005,(租11402)泰圳路、上湖二路-3.往泰圳路820巷(車),Member (成員),(租11402)泰圳路、上湖二路-2.往八德路三段135巷(車),47.58,2050915011,24.895593,121.091617
Area-006,(租11402)泰圳路、泰圳路1450巷口-3.往新竹(車),Center (中心點),(租11402)泰圳路、泰圳路1450巷口-3.往新竹(車),0.0,2050279021,24.895009,121.090044
Area-006,(租11402)泰圳路、泰圳路1450巷口-3.往新竹(車),Member (成員),(租11402)泰圳路、泰圳路1450巷口-2.往新竹(車),26.67,2050279011,24.894771,121.090011
Area-007,(租11401)中山路943巷1弄-4.往中山路943巷往中山路(車),Center (中心點),(租11401)中山路943巷1弄-4.往中山路943巷往中山路(車),0.0,2010046031,24.987052,121.282994
Area-008,(租11401)中華路與中華北街-3.往中華北街(車),Center (中心點),(租11401)中華路與中華北街-3.往中華北街(車),0.0,2080592021,24.982187,121.276573
Area-008,(租11401)中華路與中華北街-3.往中華北街(車),Member (成員),(租11401)中華路與中華北街-4.往中華北街(車),29.14,2080592031,24.982356,121.276352
Area-009,(租11401)高鐵南路十段、上湖二路口(二)-5.往上湖二路300巷(車),Center (中心點),(租11401)高鐵南路十段、上湖二路口(二)-5.往上湖二路300巷(車),0.0,2050227041,24.906585,121.086218
Area-009,(租11401)高鐵南路十段、上湖二路口(二)-5.往上湖二路300巷(車),Member (成員),(租11402)高鐵南路十段、上湖二路口(一)-2.高鐵南路十段往新竹內車道(車),62.91,2050284011,24.907078,121.085912
Area-009,(租11401)高鐵南路十段、上湖二路口(二)-5.往上湖二路300巷(車),Member (成員),(租11402)高鐵南路十段、上湖二路口(一)-3.高鐵南路十段往新竹外車道(車),65.33,2050284021,24.90709,121.085887
Area-009,(租11401)高鐵南路十段、上湖二路口(二)-5.往上湖二路300巷(車),Member (成員),(租11401)高鐵南路十段、上湖二路口(二)-3.高鐵南路十段往楊湖路三段外車道(車),84.96,2050227021,24.907347,121.08628
Area-009,(租11401)高鐵南路十段、上湖二路口(二)-5.往上湖二路300巷(車),Member (成員),(租11401)高鐵南路十段、上湖二路口(二)-2.高鐵南路十段往楊湖路三段內車道(車),86.79,2050227011,24.907363,121.086287
Area-009,(租11401)高鐵南路十段、上湖二路口(二)-5.往上湖二路300巷(車),Member (成員),(租11401)高鐵南路十段、上湖二路口(二)-4.往上湖三路421巷(車),84.93,2050227031,24.907246,121.08664
Area-009,(租11401)高鐵南路十段、上湖二路口(二)-5.往上湖二路300巷(車),Member (成員),(租11402)高鐵南路十段、上湖二路口(一)-4.往上湖二路90巷(車),115.22,2050284031,24.907574,121.085877
Area-009,(租11401)高鐵南路十段、上湖二路口(二)-5.往上湖二路300巷(車),Member (成員),(租11402)高鐵南路十段、上湖二路口(一)-5.往楊湖路三段875巷(車),141.94,2050284041,24.907437,121.08517
Area-010,(租11401)中華路與高城六街48巷口-4.往高城六街48巷(車),Center (中心點),(租11401)中華路與高城六街48巷口-4.往高城六街48巷(車),0.0,2080593031,24.979626,121.274303
Area-011,(租11401)中華路與高城六街48巷口-3.往龍祥街(車),Center (中心點),(租11401)中華路與高城六街48巷口-3.往龍祥街(車),0.0,2080593021,24.979301,121.271954
Area-012,(租11401)中山路與中山路1496巷-6.往中山路內車道(車),Center (中心點),(租11401)中山路與中山路1496巷-6.往中山路內車道(車),0.0,2010006051,24.976535,121.268199
Area-012,(租11401)中山路與中山路1496巷-6.往中山路內車道(車),Member (成員),(租11401)中山路與中山路1496巷-5.往中山路外車道(車),3.3,2010006041,24.976557,121.268177
Area-013,(租11401)雙龍街29巷與中山路1530巷口-4.往雙龍街29巷往中山街(車),Center (中心點),(租11401)雙龍街29巷與中山路1530巷口-4.往雙龍街29巷往中山街(車),0.0,2010039031,24.97812,121.265831
Area-013,(租11401)雙龍街29巷與中山路1530巷口-4.往雙龍街29巷往中山街(車),Member (成員),(租11401)雙龍街29巷與中山路1530巷口-3.往雙龍街29巷往雙龍街(車),168.61,2010039021,24.9796,121.266195
Area-014,(租11402)龍門街24號前十字路口-6.往龍門街往中壢成功路(車),Center (中心點),(租11402)龍門街24號前十字路口-6.往龍門街往中壢成功路(車),0.0,2010092051,24.977497,121.263497
Area-015,(租11401)龍山街186巷與中山路1562巷口-6.往中山路1562巷往龍門街(車),Center (中心點),(租11401)龍山街186巷與中山路1562巷口-6.往中山路1562巷往龍門街(車),0.0,2010038051,24.979683,121.26263
