攝影機名稱,車牌,單位,日期,時間,攝影機,經度,緯度
楊梅區-A住宅區-巷口,BKE-6831,楊梅派出所,2025-08-11,08:13:00,2587562844,121.165,24.915
楊梅區-A幹道-路口1,BKE-6831,楊梅派出所,2025-08-11,08:17:00,2242649506,121.15,24.9
楊梅區-交流道入口,BKE-6831,楊梅派出所,2025-08-11,08:21:00,2583693678,121.17,24.919999999999998
交通幹道-AB段-1,BKE-6831,交通大隊,2025-08-11,08:25:00,2095846372,121.265,25.015
交通幹道-AB段-2,BKE-6831,交通大隊,2025-08-11,08:32:00,2496213189,121.27,25.02
中壢區-B商業大道-路口1,BKE-6831,中壢派出所,2025-08-11,08:39:00,2852753406,121.17500000000001,24.924999999999997
中壢區-B園區-入口,BKE-6831,中壢派出所,2025-08-11,08:47:00,2318961454,121.185,24.935
中壢區-B園區-內部,BKE-6831,中壢派出所,2025-08-11,08:53:00,2879262581,121.19,24.939999999999998
中壢區-B園區-內部,BKE-6831,中壢派出所,2025-08-11,19:02:00,2879262581,121.19,24.939999999999998
中壢區-B商業大道-路口1,BKE-6831,中壢派出所,2025-08-11,19:06:00,2852753406,121.17500000000001,24.924999999999997
交通幹道-AB段-2,BKE-6831,交通大隊,2025-08-11,19:14:00,2496213189,121.27,25.02
交通幹道-AB段-1,BKE-6831,交通大隊,2025-08-11,19:21:00,2095846372,121.265,25.015
楊梅區-交流道入口,BKE-6831,楊梅派出所,2025-08-11,19:27:00,2583693678,121.17,24.919999999999998
楊梅區-A幹道-路口1,BKE-6831,楊梅派出所,2025-08-11,19:37:00,2242649506,121.15,24.9
楊梅區-A住宅區-巷口,BKE-6831,楊梅派出所,2025-08-11,19:47:00,2587562844,121.165,24.915
楊梅區-A住宅區-巷口,BKE-6831,楊梅派出所,2025-08-12,08:17:00,2587562844,121.165,24.915
楊梅區-A幹道-路口1,BKE-6831,楊梅派出所,2025-08-12,08:22:00,2242649506,121.15,24.9
楊梅區-交流道入口,BKE-6831,楊梅派出所,2025-08-12,08:31:00,2583693678,121.17,24.919999999999998
交通幹道-AB段-1,BKE-6831,交通大隊,2025-08-12,08:38:00,2095846372,121.265,25.015
交通幹道-AB段-2,BKE-6831,交通大隊,2025-08-12,08:44:00,2496213189,121.27,25.02
中壢區-B商業大道-路口1,BKE-6831,中壢派出所,2025-08-12,08:53:00,2852753406,121.17500000000001,24.924999999999997
中壢區-B園區-入口,BKE-6831,中壢派出所,2025-08-12,09:02:00,2318961454,121.185,24.935
中壢區-B園區-內部,BKE-6831,中壢派出所,2025-08-12,09:05:00,2879262581,121.19,24.939999999999998
